Premises_Name,Certification_Service_Type,Service_Types,Total_Beds,Premises_Website,Premises_Address_Other,Premises_Address,Premises_Address_Suburb_Road,City,Premises_Address_Post_Code,DHB_Name,Certificate_Name,Certification_Period__Months_,Certificate_License_End_Date,Current_Auditor,Legal_Name,Legal_Entity_Address_Other,Legal_Entity_Address,Legal_Entity_Address_Suburb_Roa,Legal_Entity_Address_Town_City,Legal_Entity_Address_Post_Code,Legal_Entity_Postal_Address,Legal_Entity_Postal_Address_Sub,Legal_Entity_Postal_Address_Tow,Legal_Entity_Postal_Address_Pos,Legal_Entity_Website,ObjectId,Region
Wairau Hospital,Public Hospital,"Surgical, Maternity, Childrens health, Medical",100,,,30 Hospital Road,Witherlea,Blenheim,7201,Nelson Marlborough District Health Board,Nelson Marlborough District Health Board,36,19-6-2022,Central Region's Technical Advisory Services Limited,Nelson Marlborough District Health Board,"Board Office, Braemar Campus",Waimea Road,,Nelson,7011,Private Bag 18,,Nelson,7042,,49,Tasman-Nelson-Marlborough
Bay of Islands Hospital,Public Hospital,"Medical, Maternity, Surgical, Childrens health",20,,,Hospital Road,,Kawakawa,210,Northland District Health Board,Northland District Health Board,36,13-9-2022,Central Region's Technical Advisory Services Limited,Northland District Health Board,,Maunu Road,,Whangarei,110,Private Bag 9742,,Whangarei,148,http://www.northlanddhb.org.nz/,50,Northland
Dargaville Hospital,Public Hospital,"Mental health, Maternity, Medical, Childrens health, Surgical",19,,,73 Awakino Road,,Dargaville,310,Northland District Health Board,Northland District Health Board,36,13-9-2022,Central Region's Technical Advisory Services Limited,Northland District Health Board,,Maunu Road,,Whangarei,110,Private Bag 9742,,Whangarei,148,http://www.northlanddhb.org.nz/,51,Northland
Kaitaia Hospital,Public Hospital,"Mental health, Surgical, Childrens health, Maternity, Medical",32,,,29 Redan Road,,Kaitaia,410,Northland District Health Board,Northland District Health Board,36,13-9-2022,Central Region's Technical Advisory Services Limited,Northland District Health Board,,Maunu Road,,Whangarei,110,Private Bag 9742,,Whangarei,148,http://www.northlanddhb.org.nz/,52,Northland
Timatanga Hou - Detox Unit,Public Hospital,Mental health,8,,,77 Awakino Road,,Dargaville,310,Northland District Health Board,Northland District Health Board,36,13-9-2022,Central Region's Technical Advisory Services Limited,Northland District Health Board,,Maunu Road,,Whangarei,110,Private Bag 9742,,Whangarei,148,http://www.northlanddhb.org.nz/,53,Northland
Whangarei Hospital,Public Hospital,"Mental health, Maternity, Medical, Psychiatric, Childrens health, Surgical",249,,,115 Maunu Road,Woodhill,Whangarei,110,Northland District Health Board,Northland District Health Board,36,13-9-2022,Central Region's Technical Advisory Services Limited,Northland District Health Board,,Maunu Road,,Whangarei,110,Private Bag 9742,,Whangarei,148,http://www.northlanddhb.org.nz/,54,Northland
Dunedin Hospital,Public Hospital,"Surgical, Medical, Psychogeriatric, Childrens health, Geriatric, Maternity",361,,,275 Great King Street,Dunedin Central,Dunedin,9016,Southern District Health Board,Southern District Health Board,36,16-2-2022,Central Region's Technical Advisory Services Limited,Southern District Health Board,,275 Great King Street,,Dunedin,9016,Private Bag 1921,,Dunedin,9013,,56,Otago
Lakes District Hospital,Public Hospital,"Medical, Maternity",15,,,20 Douglas Street,Frankton,Queenstown,9300,Southern District Health Board,Southern District Health Board,36,16-2-2022,Central Region's Technical Advisory Services Limited,Southern District Health Board,,275 Great King Street,,Dunedin,9016,Private Bag 1921,,Dunedin,9013,,57,Otago
Southland Hospital,Public Hospital,"Maternity, Medical, Mental health, Childrens health, Surgical, Geriatric",168,,,145 Kew Road,Kew,Invercargill,9812,Southern District Health Board,Southern District Health Board,36,16-2-2022,Central Region's Technical Advisory Services Limited,Southern District Health Board,,275 Great King Street,,Dunedin,9016,Private Bag 1921,,Dunedin,9013,,58,Otago
Wakari Hospital,Public Hospital,"Mental health, Intellectual, Medical",90,,,369 Taieri Road,Halfway Bush,Dunedin,9010,Southern District Health Board,Southern District Health Board,36,16-2-2022,Central Region's Technical Advisory Services Limited,Southern District Health Board,,275 Great King Street,,Dunedin,9016,Private Bag 1921,,Dunedin,9013,,59,Otago
Gisborne Hospital,Public Hospital,"Mental health, Childrens health, Maternity, Surgical, Medical",115,,,421 Ormond Road,Lytton West,Gisborne,4010,Tairawhiti District Health Board,Tairawhiti District Health Board - Gisborne Hospital,36,14-8-2022,The DAA Group Limited,Tairawhiti District Health Board,,421 Ormond Road,,Gisborne,4010,Private Bag 7001,,Gisborne,4040,,60,Gisborne
Hawera Hospital,Public Hospital,"Maternity, Medical",14,,,41 Hunter Street,,Hawera,4610,Taranaki District Health Board,Taranaki District Health Board,36,2-1-2023,Central Region's Technical Advisory Services Limited,Taranaki District Health Board,,118 Tukapa Street,,New Plymouth,4310,Private Bag 2016,,New Plymouth,4342,,61,Taranaki
Taranaki Base Hospital,Public Hospital,"Surgical, Medical, Mental health, Childrens health, Maternity",194,,,118 Tukapa Street,Westown,New Plymouth,4310,Taranaki District Health Board,Taranaki District Health Board,36,2-1-2023,Central Region's Technical Advisory Services Limited,Taranaki District Health Board,,118 Tukapa Street,,New Plymouth,4310,Private Bag 2016,,New Plymouth,4342,,62,Taranaki
Matariki Hospital,Public Hospital,"Geriatric, Medical",32,,,389 Kihikihi Road,,Te Awamutu,3800,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,63,Waikato
Puna Whiti,Public Hospital,Mental health,5,,,183 Pembroke Street,Waikato Hospital,Hamilton,3204,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,64,Waikato
Rhoda Read Hospital,Public Hospital,"Geriatric, Medical",32,,,222 Studholme Street,,Morrinsville,3300,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,65,Waikato
Taumarunui Hospital and Family Health Team,Public Hospital,"Maternity, Medical",14,,,6 Whanganui River Road,,Taumarunui,3920,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,66,Waikato
Te Kuiti Hospital,Public Hospital,"Maternity, Medical",16,,,24 Ailsa Street,,Te Kuiti,3910,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,67,Waikato
Thames Hospital,Public Hospital,"Maternity, Surgical, Medical",52,,,606 MacKay Street,,Thames,3500,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,68,Waikato
Tokoroa Hospital,Public Hospital,"Maternity, Medical",21,,,75 Maraetai Road,,Tokoroa,3420,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,69,Waikato
Waikato Hospital,Public Hospital,"Medical, Geriatric, Childrens health, Maternity, Surgical",673,,,183 Pembroke Street,Waikato Hospital,Hamilton,3240,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,70,Waikato
Ward OPR1,Public Hospital,Mental health,15,,,183 Pembroke Street,Waikato Hospital,Hamilton,3204,Waikato District Health Board,Waikato District Health Board,36,1-6-2022,The DAA Group Limited,Waikato District Health Board,,183 Pembroke Street,,Hamilton,3204,Private Bag 3200,,Hamilton,3240,,71,Waikato
Elective Surgery Centre,Public Hospital,Surgical,30,,,124 Shakespeare Road,Takapuna,Auckland,622,Waitemata District Health Board,Waitemata District Health Board,36,23-3-2023,Central Region's Technical Advisory Services Limited,Waitemata District Health Board,,132 Shakespeare Road,,Auckland,622,PO Box 93503,,Auckland,740,,73,Auckland
He Puna Waiora,Public Hospital,Mental health,35,,,132 Shakespeare Road,Takapuna,Auckland,622,Waitemata District Health Board,Waitemata District Health Board,36,23-3-2023,Central Region's Technical Advisory Services Limited,Waitemata District Health Board,,132 Shakespeare Road,,Auckland,622,PO Box 93503,,Auckland,740,,74,Auckland
Mason Clinic,Public Hospital,Mental health,109,,,81A Carrington Road,Point Chevalier,Auckland,1025,Auckland District Health Board,Waitemata District Health Board,36,23-3-2023,Central Region's Technical Advisory Services Limited,Waitemata District Health Board,,132 Shakespeare Road,,Auckland,622,PO Box 93503,,Auckland,740,,75,Auckland
North Shore Hospital,Public Hospital,"Maternity, Medical, Geriatric, Childrens health, Surgical, Psychogeriatric, Mental health",663,,,132 Shakespeare Road,Takapuna,Auckland,622,Waitemata District Health Board,Waitemata District Health Board,36,23-3-2023,Central Region's Technical Advisory Services Limited,Waitemata District Health Board,,132 Shakespeare Road,,Auckland,622,PO Box 93503,,Auckland,740,,76,Auckland
Pitman House,Public Hospital,Mental health,10,,,50 Carrington Road,Point Chevalier,Auckland,1025,Auckland District Health Board,Waitemata District Health Board,36,23-3-2023,Central Region's Technical Advisory Services Limited,Waitemata District Health Board,,132 Shakespeare Road,,Auckland,622,PO Box 93503,,Auckland,740,,77,Auckland
Waiatarau Inpatient Mental Health Unit,Public Hospital,Mental health,32,,,75 Lincoln Road,Henderson,Auckland,610,Waitemata District Health Board,Waitemata District Health Board,36,23-3-2023,Central Region's Technical Advisory Services Limited,Waitemata District Health Board,,132 Shakespeare Road,,Auckland,622,PO Box 93503,,Auckland,740,,78,Auckland
Waitakere Hospital,Public Hospital,"Geriatric, Childrens health, Surgical, Mental health, Maternity, Medical",283,,,55 Lincoln Road,Henderson,Auckland,610,Waitemata District Health Board,Waitemata District Health Board,36,23-3-2023,Central Region's Technical Advisory Services Limited,Waitemata District Health Board,,132 Shakespeare Road,,Auckland,622,PO Box 93503,,Auckland,740,,79,Auckland
Wilson Centre,Public Hospital,"Physical, Childrens health",26,,,1 St Leonards Road,Hauraki,Auckland,622,Waitemata District Health Board,Waitemata District Health Board,36,23-3-2023,Central Region's Technical Advisory Services Limited,Waitemata District Health Board,,132 Shakespeare Road,,Auckland,622,PO Box 93503,,Auckland,740,,80,Auckland
Whanganui Hospital,Public Hospital,"Childrens health, Maternity, Surgical, Medical, Geriatric, Mental health",172,,,100 Heads Road,Gonville,Wanganui,4501,Whanganui District Health Board,Whanganui District Health Board - Whanganui Hospital,36,17-2-2023,The DAA Group Limited,Whanganui District Health Board,,100 Heads Road,,Wanganui,4501,Private Bag 3003,,Wanganui,4540,,83,Manawatu-Wanganui
